# Apple WebKit and Safari snapshot-a0a4b8d281c3: full documentation

Source: https://developer.apple.com/documentation/webkit
- [POLYGON_OFFSET_FILL](1632086-polygon_offset_fill.md)
- [POLYGON_OFFSET_UNITS](1631336-polygon_offset_units.md)
- [RED_BITS](1633239-red_bits.md)
- [RENDERBUFFER](1629533-renderbuffer.md)
- [RENDERBUFFER_ALPHA_SIZE](1632794-renderbuffer_alpha_size.md)
- [RENDERBUFFER_BINDING](1629050-renderbuffer_binding.md)
- [RENDERBUFFER_BLUE_SIZE](1628793-renderbuffer_blue_size.md)
- [RENDERBUFFER_DEPTH_SIZE](1629000-renderbuffer_depth_size.md)
- [RENDERBUFFER_GREEN_SIZE](1630022-renderbuffer_green_size.md)
- [RENDERBUFFER_HEIGHT](1632669-renderbuffer_height.md)
- [RENDERBUFFER_INTERNAL_FORMAT](1633817-renderbuffer_internal_format.md)
- [RENDERBUFFER_RED_SIZE](1630608-renderbuffer_red_size.md)
- [RENDERBUFFER_STENCIL_SIZE](1631844-renderbuffer_stencil_size.md)
- [RENDERBUFFER_WIDTH](1632923-renderbuffer_width.md)
- [RENDERER](1629202-renderer.md)
- [REPEAT](1629665-repeat.md)
- [REPLACE](1633624-replace.md)
- [RGB](1633565-rgb.md)
- [RGB565](1632258-rgb565.md)
- [RGB5_A1](1631742-rgb5_a1.md)
- [RGBA](1630734-rgba.md)
- [RGBA4](1633979-rgba4.md)
- [SAMPLER_2D](1632805-sampler_2d.md)
- [SAMPLER_CUBE](1633915-sampler_cube.md)
- [SAMPLES](1631822-samples.md)
- [SAMPLE_ALPHA_TO_COVERAGE](1633626-sample_alpha_to_coverage.md)
- [SAMPLE_BUFFERS](1634509-sample_buffers.md)
- [SAMPLE_COVERAGE](1631782-sample_coverage.md)
- [SAMPLE_COVERAGE_INVERT](1630544-sample_coverage_invert.md)
- [SAMPLE_COVERAGE_VALUE](1629799-sample_coverage_value.md)
- [SCISSOR_BOX](1632820-scissor_box.md)
- [SCISSOR_TEST](1632098-scissor_test.md)
- [SHADER_TYPE](1632816-shader_type.md)
- [SHADING_LANGUAGE_VERSION](1632626-shading_language_version.md)
- [SHORT](1629515-short.md)
- [SRC_ALPHA](1633142-src_alpha.md)
- [SRC_ALPHA_SATURATE](1630822-src_alpha_saturate.md)
- [SRC_COLOR](1631973-src_color.md)
- [STATIC_DRAW](1633022-static_draw.md)
- [STENCIL_ATTACHMENT](1631023-stencil_attachment.md)
- [STENCIL_BACK_FAIL](1633253-stencil_back_fail.md)
- [STENCIL_BACK_FUNC](1633980-stencil_back_func.md)
- [STENCIL_BACK_PASS_DEPTH_FAIL](1632411-stencil_back_pass_depth_fail.md)
- [STENCIL_BACK_PASS_DEPTH_PASS](1628852-stencil_back_pass_depth_pass.md)
- [STENCIL_BACK_REF](1630799-stencil_back_ref.md)
- [STENCIL_BACK_VALUE_MASK](1629640-stencil_back_value_mask.md)
- [STENCIL_BACK_WRITEMASK](1628897-stencil_back_writemask.md)
- [STENCIL_BITS](1630620-stencil_bits.md)
- [STENCIL_BUFFER_BIT](1631151-stencil_buffer_bit.md)
- [STENCIL_CLEAR_VALUE](1634131-stencil_clear_value.md)
- [STENCIL_FAIL](1629698-stencil_fail.md)
- [STENCIL_FUNC](1634359-stencil_func.md)
- [STENCIL_INDEX](1631857-stencil_index.md)
- [STENCIL_INDEX8](1630105-stencil_index8.md)
- [STENCIL_PASS_DEPTH_FAIL](1632485-stencil_pass_depth_fail.md)
- [STENCIL_PASS_DEPTH_PASS](1632906-stencil_pass_depth_pass.md)
- [STENCIL_REF](1629129-stencil_ref.md)
- [STENCIL_TEST](1632004-stencil_test.md)
- [STENCIL_VALUE_MASK](1630126-stencil_value_mask.md)
- [STENCIL_WRITEMASK](1629197-stencil_writemask.md)
- [STREAM_DRAW](1634204-stream_draw.md)
- [SUBPIXEL_BITS](1628894-subpixel_bits.md)
- [TEXTURE](1632015-texture.md)
- [TEXTURE0](1630226-texture0.md)
- [TEXTURE1](1631863-texture1.md)
- [TEXTURE10](1630678-texture10.md)
- [TEXTURE11](1629354-texture11.md)
- [TEXTURE12](1629994-texture12.md)
- [TEXTURE13](1632067-texture13.md)
- [TEXTURE14](1628804-texture14.md)
- [TEXTURE15](1631358-texture15.md)
- [TEXTURE16](1631270-texture16.md)
- [TEXTURE17](1629479-texture17.md)
- [TEXTURE18](1629251-texture18.md)
- [TEXTURE19](1629908-texture19.md)
- [TEXTURE2](1632903-texture2.md)
- [TEXTURE20](1629873-texture20.md)
- [TEXTURE21](1629118-texture21.md)
- [TEXTURE22](1632042-texture22.md)
- [TEXTURE23](1633009-texture23.md)
- [TEXTURE24](1633347-texture24.md)
- [TEXTURE25](1633773-texture25.md)
- [TEXTURE26](1631995-texture26.md)
- [TEXTURE27](1633669-texture27.md)
- [TEXTURE28](1632904-texture28.md)
- [TEXTURE29](1632305-texture29.md)
- [TEXTURE3](1629954-texture3.md)
- [TEXTURE30](1632512-texture30.md)
- [TEXTURE31](1632375-texture31.md)
- [TEXTURE4](1631283-texture4.md)
- [TEXTURE5](1632078-texture5.md)
- [TEXTURE6](1630454-texture6.md)
- [TEXTURE7](1632153-texture7.md)
- [TEXTURE8](1631772-texture8.md)
- [TEXTURE9](1631746-texture9.md)
- [TEXTURE_2D](1634161-texture_2d.md)
- [TEXTURE_BINDING_2D](1630837-texture_binding_2d.md)
- [TEXTURE_BINDING_CUBE_MAP](1629363-texture_binding_cube_map.md)
- [TEXTURE_CUBE_MAP](1633010-texture_cube_map.md)
- [TEXTURE_CUBE_MAP_NEGATIVE_X](1633192-texture_cube_map_negative_x.md)
- [TEXTURE_CUBE_MAP_NEGATIVE_Y](1631834-texture_cube_map_negative_y.md)
- [TEXTURE_CUBE_MAP_NEGATIVE_Z](1631493-texture_cube_map_negative_z.md)
- [TEXTURE_CUBE_MAP_POSITIVE_X](1633108-texture_cube_map_positive_x.md)
- [TEXTURE_CUBE_MAP_POSITIVE_Y](1631591-texture_cube_map_positive_y.md)
- [TEXTURE_CUBE_MAP_POSITIVE_Z](1631994-texture_cube_map_positive_z.md)
- [TEXTURE_MAG_FILTER](1630102-texture_mag_filter.md)
- [TEXTURE_MIN_FILTER](1632517-texture_min_filter.md)
- [TEXTURE_WRAP_S](1631314-texture_wrap_s.md)
- [TEXTURE_WRAP_T](1630293-texture_wrap_t.md)
- [TRIANGLES](1633418-triangles.md)
- [TRIANGLE_FAN](1631182-triangle_fan.md)
- [TRIANGLE_STRIP](1633114-triangle_strip.md)
- [UNPACK_ALIGNMENT](1632082-unpack_alignment.md)
- [UNPACK_COLORSPACE_CONVERSION_WEBGL](1630689-unpack_colorspace_conversion_web.md)
- [UNPACK_FLIP_Y_WEBGL](1633658-unpack_flip_y_webgl.md)
- [UNPACK_PREMULTIPLY_ALPHA_WEBGL](1632186-unpack_premultiply_alpha_webgl.md)
- [UNSIGNED_BYTE](1632686-unsigned_byte.md)
- [UNSIGNED_INT](1630480-unsigned_int.md)
- [UNSIGNED_SHORT](1633752-unsigned_short.md)
- [UNSIGNED_SHORT_4_4_4_4](1631132-unsigned_short_4_4_4_4.md)
- [UNSIGNED_SHORT_5_5_5_1](1633043-unsigned_short_5_5_5_1.md)
- [UNSIGNED_SHORT_5_6_5](1634373-unsigned_short_5_6_5.md)
- [VALIDATE_STATUS](1632950-validate_status.md)
- [VENDOR](1631843-vendor.md)
- [VERSION](1632588-version.md)
- [VERTEX_ATTRIB_ARRAY_BUFFER_BINDING](1631518-vertex_attrib_array_buffer_bindi.md)
- [VERTEX_ATTRIB_ARRAY_ENABLED](1632523-vertex_attrib_array_enabled.md)
- [VERTEX_ATTRIB_ARRAY_NORMALIZED](1631066-vertex_attrib_array_normalized.md)
- [VERTEX_ATTRIB_ARRAY_POINTER](1629854-vertex_attrib_array_pointer.md)
- [VERTEX_ATTRIB_ARRAY_SIZE](1629304-vertex_attrib_array_size.md)
- [VERTEX_ATTRIB_ARRAY_STRIDE](1629630-vertex_attrib_array_stride.md)
- [VERTEX_ATTRIB_ARRAY_TYPE](1631285-vertex_attrib_array_type.md)
- [VERTEX_SHADER](1629046-vertex_shader.md)
- [VIEWPORT](1632202-viewport.md)
- [ZERO](1630634-zero.md)

# Document: FRAGMENT_SHADER

Source path: documentation/webkitjs/webglrenderingcontextbase/1634034-fragment_shader
Canonical documentation: https://developer.apple.com/documentation/webkitjs/webglrenderingcontextbase/1634034-fragment_shader
Description: Interface language: Data

# FRAGMENT_SHADER

**Interface language:** Data

**Framework:** WebKit JS  
**Availability:** Safari Desktop 10.0+ · Safari Mobile 10.0+

## Declaration

```
const GLenum FRAGMENT_SHADER;
```

## See Also

### Miscellaneous

- [ACTIVE_ATTRIBUTES](1631724-active_attributes.md)
- [ACTIVE_TEXTURE](1632547-active_texture.md)
- [ACTIVE_UNIFORMS](1630636-active_uniforms.md)
- [ALIASED_LINE_WIDTH_RANGE](1629369-aliased_line_width_range.md)
- [ALIASED_POINT_SIZE_RANGE](1630344-aliased_point_size_range.md)
- [ALPHA](1631945-alpha.md)
- [ALPHA_BITS](1631640-alpha_bits.md)
- [ALWAYS](1633580-always.md)
- [ARRAY_BUFFER](1634334-array_buffer.md)
- [ARRAY_BUFFER_BINDING](1630617-array_buffer_binding.md)
- [ATTACHED_SHADERS](1629113-attached_shaders.md)
- [BACK](1632101-back.md)
- [BLEND](1633227-blend.md)
- [BLEND_COLOR](1632187-blend_color.md)
- [BLEND_DST_ALPHA](1633558-blend_dst_alpha.md)
- [BLEND_DST_RGB](1632472-blend_dst_rgb.md)
- [BLEND_EQUATION](1633437-blend_equation.md)
- [BLEND_EQUATION_ALPHA](1631209-blend_equation_alpha.md)
- [BLEND_EQUATION_RGB](1629321-blend_equation_rgb.md)
- [BLEND_SRC_ALPHA](1629012-blend_src_alpha.md)
- [BLEND_SRC_RGB](1629119-blend_src_rgb.md)
- [BLUE_BITS](1628801-blue_bits.md)
- [BOOL](1631425-bool.md)
- [BOOL_VEC2](1631675-bool_vec2.md)
- [BOOL_VEC3](1634457-bool_vec3.md)
- [BOOL_VEC4](1634180-bool_vec4.md)
- [BROWSER_DEFAULT_WEBGL](1632764-browser_default_webgl.md)
- [BUFFER_SIZE](1632126-buffer_size.md)
- [BUFFER_USAGE](1632661-buffer_usage.md)
- [BYTE](1628864-byte.md)
- [CCW](1632594-ccw.md)
- [CLAMP_TO_EDGE](1631111-clamp_to_edge.md)
- [COLOR_ATTACHMENT0](1633244-color_attachment0.md)
- [COLOR_BUFFER_BIT](1631709-color_buffer_bit.md)
- [COLOR_CLEAR_VALUE](1629237-color_clear_value.md)
- [COLOR_WRITEMASK](1632973-color_writemask.md)
- [COMPILE_STATUS](1630674-compile_status.md)
- [COMPRESSED_TEXTURE_FORMATS](1631770-compressed_texture_formats.md)
- [CONSTANT_ALPHA](1633080-constant_alpha.md)
- [CONSTANT_COLOR](1634226-constant_color.md)
- [CONTEXT_LOST_WEBGL](1630840-context_lost_webgl.md)
- [CULL_FACE](1633443-cull_face.md)
- [CULL_FACE_MODE](1629912-cull_face_mode.md)
- [CURRENT_PROGRAM](1634341-current_program.md)
- [CURRENT_VERTEX_ATTRIB](1634081-current_vertex_attrib.md)
- [CW](1629212-cw.md)
- [DECR](1629753-decr.md)
- [DECR_WRAP](1633569-decr_wrap.md)
- [DELETE_STATUS](1632861-delete_status.md)
- [DEPTH_ATTACHMENT](1630155-depth_attachment.md)
- [DEPTH_BITS](1630222-depth_bits.md)
- [DEPTH_BUFFER_BIT](1629103-depth_buffer_bit.md)
- [DEPTH_CLEAR_VALUE](1628842-depth_clear_value.md)
- [DEPTH_COMPONENT](1633670-depth_component.md)
- [DEPTH_COMPONENT16](1631765-depth_component16.md)
- [DEPTH_FUNC](1632811-depth_func.md)
- [DEPTH_RANGE](1631299-depth_range.md)
- [DEPTH_STENCIL](1633385-depth_stencil.md)
- [DEPTH_STENCIL_ATTACHMENT](1629825-depth_stencil_attachment.md)
- [DEPTH_TEST](1630938-depth_test.md)
- [DEPTH_WRITEMASK](1630935-depth_writemask.md)
- [DITHER](1632525-dither.md)
- [DONT_CARE](1631525-dont_care.md)
- [DST_ALPHA](1630297-dst_alpha.md)
- [DST_COLOR](1632936-dst_color.md)
- [DYNAMIC_DRAW](1630936-dynamic_draw.md)
- [ELEMENT_ARRAY_BUFFER](1629926-element_array_buffer.md)
- [ELEMENT_ARRAY_BUFFER_BINDING](1630539-element_array_buffer_binding.md)
- [EQUAL](1632645-equal.md)
- [FASTEST](1629228-fastest.md)
- [FLOAT](1634178-float.md)
- [FLOAT_MAT2](1633447-float_mat2.md)
- [FLOAT_MAT3](1633827-float_mat3.md)
- [FLOAT_MAT4](1632329-float_mat4.md)
- [FLOAT_VEC2](1629067-float_vec2.md)
- [FLOAT_VEC3](1634009-float_vec3.md)
- [FLOAT_VEC4](1630312-float_vec4.md)
- [FRAMEBUFFER](1633144-framebuffer.md)
- [FRAMEBUFFER_ATTACHMENT_OBJECT_NAME](1633708-framebuffer_attachment_object_na.md)
- [FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE](1629176-framebuffer_attachment_object_ty.md)
- [FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE](1634385-framebuffer_attachment_texture_c.md)
- [FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL](1633481-framebuffer_attachment_texture_l.md)
- [FRAMEBUFFER_BINDING](1630797-framebuffer_binding.md)
- [FRAMEBUFFER_COMPLETE](1632843-framebuffer_complete.md)
- [FRAMEBUFFER_INCOMPLETE_ATTACHMENT](1631804-framebuffer_incomplete_attachmen.md)
- [FRAMEBUFFER_INCOMPLETE_DIMENSIONS](1631608-framebuffer_incomplete_dimension.md)
- [FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT](1634439-framebuffer_incomplete_missing_a.md)
- [FRAMEBUFFER_UNSUPPORTED](1630243-framebuffer_unsupported.md)
- [FRONT](1629319-front.md)
- [FRONT_AND_BACK](1633403-front_and_back.md)
- [FRONT_FACE](1634168-front_face.md)
- [FUNC_ADD](1631616-func_add.md)
- [FUNC_REVERSE_SUBTRACT](1633066-func_reverse_subtract.md)
- [FUNC_SUBTRACT](1631055-func_subtract.md)
- [GENERATE_MIPMAP_HINT](1629844-generate_mipmap_hint.md)
- [GEQUAL](1633830-gequal.md)
- [GREATER](1629179-greater.md)
- [GREEN_BITS](1629929-green_bits.md)
- [HIGH_FLOAT](1631954-high_float.md)
- [HIGH_INT](1634246-high_int.md)
- [IMPLEMENTATION_COLOR_READ_FORMAT](1633243-implementation_color_read_format.md)
- [IMPLEMENTATION_COLOR_READ_TYPE](1630035-implementation_color_read_type.md)
- [INCR](1630739-incr.md)
- [INCR_WRAP](1630446-incr_wrap.md)
- [INT](1631627-int.md)
- [INT_VEC2](1630711-int_vec2.md)
- [INT_VEC3](1629920-int_vec3.md)
- [INT_VEC4](1632221-int_vec4.md)
- [INVALID_ENUM](1630526-invalid_enum.md)
- [INVALID_FRAMEBUFFER_OPERATION](1632631-invalid_framebuffer_operation.md)
- [INVALID_OPERATION](1632655-invalid_operation.md)
- [INVALID_VALUE](1629491-invalid_value.md)
- [INVERT](1633050-invert.md)
- [KEEP](1633651-keep.md)
- [LEQUAL](1631043-lequal.md)
- [LESS](1630789-less.md)
- [LINEAR](1631486-linear.md)
- [LINEAR_MIPMAP_LINEAR](1630292-linear_mipmap_linear.md)
- [LINEAR_MIPMAP_NEAREST](1629384-linear_mipmap_nearest.md)
- [LINES](1629022-lines.md)
- [LINE_LOOP](1632301-line_loop.md)
- [LINE_STRIP](1631991-line_strip.md)
- [LINE_WIDTH](1632698-line_width.md)
- [LINK_STATUS](1633056-link_status.md)
- [LOW_FLOAT](1633643-low_float.md)
- [LOW_INT](1633697-low_int.md)
- [LUMINANCE](1631421-luminance.md)
- [LUMINANCE_ALPHA](1628817-luminance_alpha.md)
- [MAX_COMBINED_TEXTURE_IMAGE_UNITS](1632864-max_combined_texture_image_units.md)
- [MAX_CUBE_MAP_TEXTURE_SIZE](1629653-max_cube_map_texture_size.md)
- [MAX_FRAGMENT_UNIFORM_VECTORS](1634244-max_fragment_uniform_vectors.md)
- [MAX_RENDERBUFFER_SIZE](1632493-max_renderbuffer_size.md)
- [MAX_TEXTURE_IMAGE_UNITS](1630059-max_texture_image_units.md)
- [MAX_TEXTURE_SIZE](1628953-max_texture_size.md)
- [MAX_VARYING_VECTORS](1630471-max_varying_vectors.md)
- [MAX_VERTEX_ATTRIBS](1628940-max_vertex_attribs.md)
- [MAX_VERTEX_TEXTURE_IMAGE_UNITS](1629669-max_vertex_texture_image_units.md)
- [MAX_VERTEX_UNIFORM_VECTORS](1629339-max_vertex_uniform_vectors.md)
- [MAX_VIEWPORT_DIMS](1633541-max_viewport_dims.md)
- [MEDIUM_FLOAT](1629353-medium_float.md)
- [MEDIUM_INT](1631505-medium_int.md)
- [MIRRORED_REPEAT](1633997-mirrored_repeat.md)
- [NEAREST](1629584-nearest.md)
- [NEAREST_MIPMAP_LINEAR](1631825-nearest_mipmap_linear.md)
- [NEAREST_MIPMAP_NEAREST](1632537-nearest_mipmap_nearest.md)
- [NEVER](1631217-never.md)
- [NICEST](1632062-nicest.md)
- [NONE](1629958-none.md)
- [NOTEQUAL](1629866-notequal.md)
- [NO_ERROR](1631291-no_error.md)
- [ONE](1634467-one.md)
- [ONE_MINUS_CONSTANT_ALPHA](1629263-one_minus_constant_alpha.md)
- [ONE_MINUS_CONSTANT_COLOR](1631600-one_minus_constant_color.md)
- [ONE_MINUS_DST_ALPHA](1632777-one_minus_dst_alpha.md)
- [ONE_MINUS_DST_COLOR](1629371-one_minus_dst_color.md)
- [ONE_MINUS_SRC_ALPHA](1633492-one_minus_src_alpha.md)
- [ONE_MINUS_SRC_COLOR](1632566-one_minus_src_color.md)
- [OUT_OF_MEMORY](1632930-out_of_memory.md)
- [PACK_ALIGNMENT](1631171-pack_alignment.md)
- [POINTS](1630605-points.md)
- [POLYGON_OFFSET_FACTOR](1630698-polygon_offset_factor.md)
- [POLYGON_OFFSET_FILL](1632086-polygon_offset_fill.md)
- [POLYGON_OFFSET_UNITS](1631336-polygon_offset_units.md)
- [RED_BITS](1633239-red_bits.md)
- [RENDERBUFFER](1629533-renderbuffer.md)
- [RENDERBUFFER_ALPHA_SIZE](1632794-renderbuffer_alpha_size.md)
- [RENDERBUFFER_BINDING](1629050-renderbuffer_binding.md)
- [RENDERBUFFER_BLUE_SIZE](1628793-renderbuffer_blue_size.md)
- [RENDERBUFFER_DEPTH_SIZE](1629000-renderbuffer_depth_size.md)
- [RENDERBUFFER_GREEN_SIZE](1630022-renderbuffer_green_size.md)
- [RENDERBUFFER_HEIGHT](1632669-renderbuffer_height.md)
- [RENDERBUFFER_INTERNAL_FORMAT](1633817-renderbuffer_internal_format.md)
- [RENDERBUFFER_RED_SIZE](1630608-renderbuffer_red_size.md)
- [RENDERBUFFER_STENCIL_SIZE](1631844-renderbuffer_stencil_size.md)
- [RENDERBUFFER_WIDTH](1632923-renderbuffer_width.md)
- [RENDERER](1629202-renderer.md)
- [REPEAT](1629665-repeat.md)
- [REPLACE](1633624-replace.md)
- [RGB](1633565-rgb.md)
- [RGB565](1632258-rgb565.md)
- [RGB5_A1](1631742-rgb5_a1.md)
- [RGBA](1630734-rgba.md)
- [RGBA4](1633979-rgba4.md)
- [SAMPLER_2D](1632805-sampler_2d.md)
- [SAMPLER_CUBE](1633915-sampler_cube.md)
- [SAMPLES](1631822-samples.md)
- [SAMPLE_ALPHA_TO_COVERAGE](1633626-sample_alpha_to_coverage.md)
- [SAMPLE_BUFFERS](1634509-sample_buffers.md)
- [SAMPLE_COVERAGE](1631782-sample_coverage.md)
- [SAMPLE_COVERAGE_INVERT](1630544-sample_coverage_invert.md)
- [SAMPLE_COVERAGE_VALUE](1629799-sample_coverage_value.md)
- [SCISSOR_BOX](1632820-scissor_box.md)
- [SCISSOR_TEST](1632098-scissor_test.md)
- [SHADER_TYPE](1632816-shader_type.md)
- [SHADING_LANGUAGE_VERSION](1632626-shading_language_version.md)
- [SHORT](1629515-short.md)
- [SRC_ALPHA](1633142-src_alpha.md)
- [SRC_ALPHA_SATURATE](1630822-src_alpha_saturate.md)
- [SRC_COLOR](1631973-src_color.md)
- [STATIC_DRAW](1633022-static_draw.md)
- [STENCIL_ATTACHMENT](1631023-stencil_attachment.md)
- [STENCIL_BACK_FAIL](1633253-stencil_back_fail.md)
- [STENCIL_BACK_FUNC](1633980-stencil_back_func.md)
- [STENCIL_BACK_PASS_DEPTH_FAIL](1632411-stencil_back_pass_depth_fail.md)
- [STENCIL_BACK_PASS_DEPTH_PASS](1628852-stencil_back_pass_depth_pass.md)
- [STENCIL_BACK_REF](1630799-stencil_back_ref.md)
- [STENCIL_BACK_VALUE_MASK](1629640-stencil_back_value_mask.md)
- [STENCIL_BACK_WRITEMASK](1628897-stencil_back_writemask.md)
- [STENCIL_BITS](1630620-stencil_bits.md)
- [STENCIL_BUFFER_BIT](1631151-stencil_buffer_bit.md)
- [STENCIL_CLEAR_VALUE](1634131-stencil_clear_value.md)
- [STENCIL_FAIL](1629698-stencil_fail.md)
- [STENCIL_FUNC](1634359-stencil_func.md)
- [STENCIL_INDEX](1631857-stencil_index.md)
- [STENCIL_INDEX8](1630105-stencil_index8.md)
- [STENCIL_PASS_DEPTH_FAIL](1632485-stencil_pass_depth_fail.md)
- [STENCIL_PASS_DEPTH_PASS](1632906-stencil_pass_depth_pass.md)
- [STENCIL_REF](1629129-stencil_ref.md)
- [STENCIL_TEST](1632004-stencil_test.md)
- [STENCIL_VALUE_MASK](1630126-stencil_value_mask.md)
- [STENCIL_WRITEMASK](1629197-stencil_writemask.md)
- [STREAM_DRAW](1634204-stream_draw.md)
- [SUBPIXEL_BITS](1628894-subpixel_bits.md)
- [TEXTURE](1632015-texture.md)
- [TEXTURE0](1630226-texture0.md)
- [TEXTURE1](1631863-texture1.md)
- [TEXTURE10](1630678-texture10.md)
- [TEXTURE11](1629354-texture11.md)
- [TEXTURE12](1629994-texture12.md)
- [TEXTURE13](1632067-texture13.md)
- [TEXTURE14](1628804-texture14.md)
- [TEXTURE15](1631358-texture15.md)
- [TEXTURE16](1631270-texture16.md)
- [TEXTURE17](1629479-texture17.md)
- [TEXTURE18](1629251-texture18.md)
- [TEXTURE19](1629908-texture19.md)
- [TEXTURE2](1632903-texture2.md)
- [TEXTURE20](1629873-texture20.md)
- [TEXTURE21](1629118-texture21.md)
- [TEXTURE22](1632042-texture22.md)
- [TEXTURE23](1633009-texture23.md)
- [TEXTURE24](1633347-texture24.md)
- [TEXTURE25](1633773-texture25.md)
- [TEXTURE26](1631995-texture26.md)
- [TEXTURE27](1633669-texture27.md)
- [TEXTURE28](1632904-texture28.md)
- [TEXTURE29](1632305-texture29.md)
- [TEXTURE3](1629954-texture3.md)
- [TEXTURE30](1632512-texture30.md)
- [TEXTURE31](1632375-texture31.md)
- [TEXTURE4](1631283-texture4.md)
- [TEXTURE5](1632078-texture5.md)
- [TEXTURE6](1630454-texture6.md)
- [TEXTURE7](1632153-texture7.md)
- [TEXTURE8](1631772-texture8.md)
- [TEXTURE9](1631746-texture9.md)
- [TEXTURE_2D](1634161-texture_2d.md)
- [TEXTURE_BINDING_2D](1630837-texture_binding_2d.md)
- [TEXTURE_BINDING_CUBE_MAP](1629363-texture_binding_cube_map.md)
- [TEXTURE_CUBE_MAP](1633010-texture_cube_map.md)
- [TEXTURE_CUBE_MAP_NEGATIVE_X](1633192-texture_cube_map_negative_x.md)
- [TEXTURE_CUBE_MAP_NEGATIVE_Y](1631834-texture_cube_map_negative_y.md)
- [TEXTURE_CUBE_MAP_NEGATIVE_Z](1631493-texture_cube_map_negative_z.md)
- [TEXTURE_CUBE_MAP_POSITIVE_X](1633108-texture_cube_map_positive_x.md)
- [TEXTURE_CUBE_MAP_POSITIVE_Y](1631591-texture_cube_map_positive_y.md)
- [TEXTURE_CUBE_MAP_POSITIVE_Z](1631994-texture_cube_map_positive_z.md)
- [TEXTURE_MAG_FILTER](1630102-texture_mag_filter.md)
- [TEXTURE_MIN_FILTER](1632517-texture_min_filter.md)
- [TEXTURE_WRAP_S](1631314-texture_wrap_s.md)
- [TEXTURE_WRAP_T](1630293-texture_wrap_t.md)
- [TRIANGLES](1633418-triangles.md)
- [TRIANGLE_FAN](1631182-triangle_fan.md)
- [TRIANGLE_STRIP](1633114-triangle_strip.md)
- [UNPACK_ALIGNMENT](1632082-unpack_alignment.md)
- [UNPACK_COLORSPACE_CONVERSION_WEBGL](1630689-unpack_colorspace_conversion_web.md)
- [UNPACK_FLIP_Y_WEBGL](1633658-unpack_flip_y_webgl.md)
- [UNPACK_PREMULTIPLY_ALPHA_WEBGL](1632186-unpack_premultiply_alpha_webgl.md)
- [UNSIGNED_BYTE](1632686-unsigned_byte.md)
- [UNSIGNED_INT](1630480-unsigned_int.md)
- [UNSIGNED_SHORT](1633752-unsigned_short.md)
- [UNSIGNED_SHORT_4_4_4_4](1631132-unsigned_short_4_4_4_4.md)
- [UNSIGNED_SHORT_5_5_5_1](1633043-unsigned_short_5_5_5_1.md)
- [UNSIGNED_SHORT_5_6_5](1634373-unsigned_short_5_6_5.md)
- [VALIDATE_STATUS](1632950-validate_status.md)
- [VENDOR](1631843-vendor.md)
- [VERSION](1632588-version.md)
- [VERTEX_ATTRIB_ARRAY_BUFFER_BINDING](1631518-vertex_attrib_array_buffer_bindi.md)
- [VERTEX_ATTRIB_ARRAY_ENABLED](1632523-vertex_attrib_array_enabled.md)
- [VERTEX_ATTRIB_ARRAY_NORMALIZED](1631066-vertex_attrib_array_normalized.md)
- [VERTEX_ATTRIB_ARRAY_POINTER](1629854-vertex_attrib_array_pointer.md)
- [VERTEX_ATTRIB_ARRAY_SIZE](1629304-vertex_attrib_array_size.md)
- [VERTEX_ATTRIB_ARRAY_STRIDE](1629630-vertex_attrib_array_stride.md)
- [VERTEX_ATTRIB_ARRAY_TYPE](1631285-vertex_attrib_array_type.md)
- [VERTEX_SHADER](1629046-vertex_shader.md)
- [VIEWPORT](1632202-viewport.md)
- [ZERO](1630634-zero.md)

# Document: getBufferParameter

Source path: documentation/webkitjs/webglrenderingcontextbase/1634065-getbufferparameter
Canonical documentation: https://developer.apple.com/documentation/webkitjs/webglrenderingcontextbase/1634065-getbufferparameter
Description: Interface language: Data

# getBufferParameter

**Interface language:** Data

**Framework:** WebKit JS  
**Kind:** Instance Method  
**Availability:** Safari Desktop 10.0+ · Safari Mobile 10.0+

## Declaration

```
any getBufferParameter(
    GLenum target, 
    GLenum pname
);
```

# Document: CURRENT_VERTEX_ATTRIB

Source path: documentation/webkitjs/webglrenderingcontextbase/1634081-current_vertex_attrib
Canonical documentation: https://developer.apple.com/documentation/webkitjs/webglrenderingcontextbase/1634081-current_vertex_attrib
Description: Interface language: Data

# CURRENT_VERTEX_ATTRIB

**Interface language:** Data

**Framework:** WebKit JS  
**Availability:** Safari Desktop 9.0+ · Safari Mobile 9.0+

## Declaration

```
const GLenum CURRENT_VERTEX_ATTRIB;
```

## See Also

### Miscellaneous

- [ACTIVE_ATTRIBUTES](1631724-active_attributes.md)
- [ACTIVE_TEXTURE](1632547-active_texture.md)
- [ACTIVE_UNIFORMS](1630636-active_uniforms.md)
- [ALIASED_LINE_WIDTH_RANGE](1629369-aliased_line_width_range.md)
- [ALIASED_POINT_SIZE_RANGE](1630344-aliased_point_size_range.md)
- [ALPHA](1631945-alpha.md)
- [ALPHA_BITS](1631640-alpha_bits.md)
- [ALWAYS](1633580-always.md)
- [ARRAY_BUFFER](1634334-array_buffer.md)
